protein_accession	sequence_MD5_digest	sequence_length	analysis	signature_accession	signature_description	start_location	stop_location	e-value	match_status	data	interpro_accession	interpro_description
PrgX_[E._faecalis_plasmid]	8d0ebb3369881d9392c24c451706811a	317	Gene3D	G3DSA:1.25.40.400	-	68	301	7.8E-83	T	23-09-2022	-	-
TraA_[E._faecalis_plasmid]	d085a8c7259650af909beb233baf4806	321	Gene3D	G3DSA:1.25.40.400	-	70	300	1.1E-51	T	23-09-2022	-	-
TraA_[E._faecalis_plasmid]	d085a8c7259650af909beb233baf4806	321	SUPERFAMILY	SSF48452	TPR-like	75	305	3.3E-84	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
AimR_[B._phage_phi3T]	c6d13b76922f30fddafe401d86cf0d1c	378	Gene3D	G3DSA:1.25.40.10	Tetratricopeptide repeat domain	109	354	0.0000005	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
AimR_[B._phage_phi3T]	c6d13b76922f30fddafe401d86cf0d1c	378	SUPERFAMILY	SSF48452	TPR-like	201	350	0.0000000307	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
AimR-like_[B._phage_Waukesha]	83aacf6388336350309228b3abd3ea77	395	Pfam	PF01381	Helix-turn-helix	31	65	0.0000099	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
AimR-like_[B._phage_Waukesha]	83aacf6388336350309228b3abd3ea77	395	CDD	cd00093	HTH_XRE	34	64	0.000865013	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
AimR-like_[B._phage_Waukesha]	83aacf6388336350309228b3abd3ea77	395	Coils	Coil	Coil	99	119	-	T	23-09-2022	-	-
AimR-like_[B._phage_Waukesha]	83aacf6388336350309228b3abd3ea77	395	ProSiteProfiles	PS50943	Cro/C1-type HTH domain profile.	34	76	10.103194	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
AimR-like_[B._phage_Waukesha]	83aacf6388336350309228b3abd3ea77	395	SUPERFAMILY	SSF47413	lambda repressor-like DNA-binding domains	16	66	0.00000816	T	23-09-2022	IPR010982	Lambda repressor-like, DNA-binding domain superfamily
AloR13_[P._polymyxa]	57a0e4399a86c299ab078ceb6f6831f1	467	SUPERFAMILY	SSF48452	TPR-like	115	409	0.0000835	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	Pfam	PF13181	Tetratricopeptide repeat	246	270	0.2	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	Pfam	PF13181	Tetratricopeptide repeat	329	360	0.000023	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	Gene3D	G3DSA:1.25.40.10	Tetratricopeptide repeat domain	245	430	2.9E-14	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	CDD	cd00093	HTH_XRE	10	59	0.0000944643	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SMART	SM00028	tpr_5	207	240	240	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SMART	SM00028	tpr_5	168	201	99	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SMART	SM00028	tpr_5	245	278	2.2	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SMART	SM00028	tpr_5	128	161	53	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SMART	SM00028	tpr_5	327	360	0.0019	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SUPERFAMILY	SSF48452	TPR-like	109	280	1.9E-18	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SUPERFAMILY	SSF47413	lambda repressor-like DNA-binding domains	8	59	0.00000326	T	23-09-2022	IPR010982	Lambda repressor-like, DNA-binding domain superfamily
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	SUPERFAMILY	SSF48452	TPR-like	240	413	6.75E-18	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QsrB_[C._acetobutylicum]	d379c907ca9c065137e9798b3c4bf96a	435	Gene3D	G3DSA:1.25.40.10	Tetratricopeptide repeat domain	76	244	1.8E-10	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SMART	SM00530	mbf_short4	12	66	0.00000022	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	CDD	cd00093	HTH_XRE	10	60	0.00000000157461	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	Coils	Coil	Coil	423	426	-	T	23-09-2022	-	-
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	Gene3D	G3DSA:1.25.40.10	Tetratricopeptide repeat domain	89	416	4E-17	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SUPERFAMILY	SSF48452	TPR-like	113	329	3.11E-11	T	23-09-2022	IPR011990	Tetratricopeptide-like helical domain superfamily
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SUPERFAMILY	SSF47413	lambda repressor-like DNA-binding domains	7	60	1.32E-11	T	23-09-2022	IPR010982	Lambda repressor-like, DNA-binding domain superfamily
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	ProSiteProfiles	PS50943	Cro/C1-type HTH domain profile.	13	68	13.288524	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	Pfam	PF01381	Helix-turn-helix	13	60	0.0000000054	T	23-09-2022	IPR001387	Cro/C1-type helix-turn-helix domain
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	Gene3D	G3DSA:1.10.260.40	-	7	64	3.4E-14	T	23-09-2022	IPR010982	Lambda repressor-like, DNA-binding domain superfamily
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SMART	SM00028	tpr_5	247	280	150	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SMART	SM00028	tpr_5	283	316	0.36	T	23-09-2022	IPR019734	Tetratricopeptide repeat
QssR5_[C._saccharoperbutylacetonicum]	489b9826fed9c2177d7cf5aa9a1deca4	426	SMART	SM00028	tpr_5	209	242	0.074	T	23-09-2022	IPR019734	Tetratricopeptide repeat
